#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20625386, SEN S/N: 20625386)",Coupler Detached (LGR S/N: 20625386),Coupler Attached (LGR S/N: 20625386),Host Connected (LGR S/N: 20625386),Stopped (LGR S/N: 20625386),End Of File (LGR S/N: 20625386)
1060,7/20/19 11:41,16.677,,,,,
1061,7/20/19 12:41,17.082,,,,,
1062,7/20/19 13:41,17.772,,,,,
1063,7/20/19 14:41,17.653,,,,,
1064,7/20/19 15:41,18.937,,,,,
1065,7/20/19 16:41,17.701,,,,,
1066,7/20/19 17:41,18.414,,,,,
1067,7/20/19 18:41,18.58,,,,,
1068,7/20/19 19:41,18.557,,,,,
1069,7/20/19 20:41,18.438,,,,,
1070,7/20/19 21:41,18.01,,,,,
1071,7/20/19 22:41,17.724,,,,,
1072,7/20/19 23:41,17.486,,,,,
1073,7/21/19 0:41,17.106,,,,,
1074,7/21/19 1:41,16.511,,,,,
1075,7/21/19 2:41,15.963,,,,,
1076,7/21/19 3:41,15.485,,,,,
1077,7/21/19 4:41,14.96,,,,,
1078,7/21/19 5:41,14.481,,,,,
1079,7/21/19 6:41,14.122,,,,,
1080,7/21/19 7:41,14.002,,,,,
1081,7/21/19 8:41,14.122,,,,,
1082,7/21/19 9:41,14.433,,,,,
1083,7/21/19 10:41,15.008,,,,,
1084,7/21/19 11:41,15.867,,,,,
1085,7/21/19 12:41,16.82,,,,,
1086,7/21/19 13:41,17.819,,,,,
1087,7/21/19 14:41,17.796,,,,,
1088,7/21/19 15:41,18.913,,,,,
1089,7/21/19 16:41,19.46,,,,,
1090,7/21/19 17:41,20.126,,,,,
1091,7/21/19 18:41,20.293,,,,,
1092,7/21/19 19:41,20.126,,,,,
1093,7/21/19 20:41,19.793,,,,,
1094,7/21/19 21:41,19.27,,,,,
1095,7/21/19 22:41,18.866,,,,,
1096,7/21/19 23:41,18.699,,,,,
1097,7/22/19 0:41,18.295,,,,,
1098,7/22/19 1:41,17.748,,,,,
1099,7/22/19 2:41,17.415,,,,,
1100,7/22/19 3:41,17.13,,,,,
1101,7/22/19 4:41,16.701,,,,,
1102,7/22/19 5:41,16.225,,,,,
1103,7/22/19 6:41,15.843,,,,,
1104,7/22/19 7:41,15.652,,,,,
1105,7/22/19 8:41,15.676,,,,,
1106,7/22/19 9:41,15.867,,,,,
1107,7/22/19 10:41,16.225,,,,,
1108,7/22/19 11:41,16.654,,,,,
1109,7/22/19 12:41,17.534,,,,,
1110,7/22/19 13:41,18.461,,,,,
1111,7/22/19 14:41,19.175,,,,,
1112,7/22/19 15:41,19.912,,,,,
1113,7/22/19 16:41,20.388,,,,,
1114,7/22/19 17:41,20.817,,,,,
1115,7/22/19 18:41,20.46,,,,,
1116,7/22/19 19:41,20.579,,,,,
1117,7/22/19 20:41,20.222,,,,,
1118,7/22/19 21:41,20.055,,,,,
1119,7/22/19 22:41,19.841,,,,,
1120,7/22/19 23:41,19.532,,,,,
1121,7/23/19 0:41,19.127,,,,,
1122,7/23/19 1:41,18.699,,,,,
1123,7/23/19 2:41,18.224,,,,,
1124,7/23/19 3:41,17.843,,,,,
1125,7/23/19 4:41,17.391,,,,,
1126,7/23/19 5:41,16.868,,,,,
1127,7/23/19 6:41,16.415,,,,,
1128,7/23/19 7:41,16.225,,,,,
1129,7/23/19 8:41,16.272,,,,,
1130,7/23/19 9:41,16.487,,,,,
1131,7/23/19 10:41,16.963,,,,,
1132,7/23/19 11:41,17.13,,,,,
1133,7/23/19 12:41,17.058,,,,,
1134,7/23/19 13:41,17.249,,,,,
1135,7/23/19 14:41,17.677,,,,,
1136,7/23/19 15:41,17.534,,,,,
1137,7/23/19 16:41,17.415,,,,,
1138,7/23/19 17:41,17.748,,,,,
1139,7/23/19 18:41,18.152,,,,,
1140,7/23/19 19:41,18.176,,,,,
1141,7/23/19 20:41,17.843,,,,,
1142,7/23/19 21:41,17.534,,,,,
1143,7/23/19 22:41,17.368,,,,,
1144,7/23/19 23:41,17.106,,,,,
1145,7/24/19 0:41,16.868,,,,,
1146,7/24/19 1:41,16.654,,,,,
1147,7/24/19 2:41,16.368,,,,,
1148,7/24/19 3:41,16.058,,,,,
1149,7/24/19 4:41,15.7,,,,,
1150,7/24/19 5:41,15.342,,,,,
1151,7/24/19 6:41,15.127,,,,,
1152,7/24/19 7:41,14.936,,,,,
1153,7/24/19 8:41,14.984,,,,,
1154,7/24/19 9:41,15.199,,,,,
1155,7/24/19 10:41,15.748,,,,,
1156,7/24/19 11:41,16.439,,,,,
1157,7/24/19 12:41,16.534,,,,,
1158,7/24/19 13:41,16.963,,,,,
1159,7/24/19 14:41,16.963,,,,,
1160,7/24/19 15:41,17.415,,,,,
1161,7/24/19 16:41,17.677,,,,,
1162,7/24/19 17:41,18.2,,,,,
1163,7/24/19 18:41,18.01,,,,,
1164,7/24/19 19:41,17.962,,,,,
1165,7/24/19 20:41,17.724,,,,,
1166,7/24/19 21:41,17.486,,,,,
1167,7/24/19 22:41,17.344,,,,,
1168,7/24/19 23:41,17.201,,,,,
1169,7/25/19 0:41,17.011,,,,,
1170,7/25/19 1:41,16.701,,,,,
1171,7/25/19 2:41,16.392,,,,,
1172,7/25/19 3:41,16.058,,,,,
1173,7/25/19 4:41,15.676,,,,,
1174,7/25/19 5:41,15.342,,,,,
1175,7/25/19 6:41,15.079,,,,,
1176,7/25/19 7:41,14.864,,,,,
1177,7/25/19 8:41,14.697,,,,,
1178,7/25/19 9:41,14.625,,,,,
1179,7/25/19 10:41,14.601,,,,,
1180,7/25/19 11:41,14.625,,,,,
1181,7/25/19 12:41,14.697,,,,,
1182,7/25/19 13:41,14.888,,,,,
1183,7/25/19 14:41,15.294,,,,,
1184,7/25/19 15:41,15.342,,,,,
1185,7/25/19 16:41,15.318,,,,,
1186,7/25/19 17:41,15.199,,,,,
1187,7/25/19 18:41,15.008,,,,,
1188,7/25/19 19:41,14.888,,,,,
1189,7/25/19 20:41,14.768,,,,,
1190,7/25/19 21:41,14.625,,,,,
1191,7/25/19 22:41,14.433,,,,,
1192,7/25/19 23:41,14.218,,,,,
1193,7/26/19 0:41,13.978,,,,,
1194,7/26/19 1:41,13.762,,,,,
1195,7/26/19 2:41,13.546,,,,,
1196,7/26/19 3:41,13.353,,,,,
1197,7/26/19 4:41,13.185,,,,,
1198,7/26/19 5:41,13.016,,,,,
1199,7/26/19 6:41,12.871,,,,,
1200,7/26/19 7:41,12.751,,,,,
1201,7/26/19 8:41,12.63,,,,,
1202,7/26/19 9:41,12.534,,,,,
1203,7/26/19 10:41,12.534,,,,,
1204,7/26/19 11:41,12.606,,,,,
1205,7/26/19 12:41,12.678,,,,,
1206,7/26/19 13:41,12.871,,,,,
1207,7/26/19 14:41,12.968,,,,,
1208,7/26/19 15:41,13.088,,,,,
1209,7/26/19 16:41,13.233,,,,,
1210,7/26/19 17:41,13.161,,,,,
1211,7/26/19 18:41,13.161,,,,,
1212,7/26/19 19:41,13.137,,,,,
1213,7/26/19 20:41,12.992,,,,,
1214,7/26/19 21:41,12.871,,,,,
1215,7/26/19 22:41,12.751,,,,,
1216,7/26/19 23:41,12.582,,,,,
1217,7/27/19 0:41,12.364,,,,,
1218,7/27/19 1:41,12.171,,,,,
1219,7/27/19 2:41,12.001,,,,,
1220,7/27/19 3:41,11.88,,,,,
1221,7/27/19 4:41,11.759,,,,,
1222,7/27/19 5:41,11.637,,,,,
1223,7/27/19 6:41,11.565,,,,,
1224,7/27/19 7:41,11.516,,,,,
1225,7/27/19 8:41,11.637,,,,,
1226,7/27/19 9:41,11.807,,,,,
1227,7/27/19 10:41,12.001,,,,,
1228,7/27/19 11:41,12.195,,,,,
1229,7/27/19 12:41,12.509,,,,,
1230,7/27/19 13:41,13.016,,,,,
1231,7/27/19 14:41,13.57,,,,,
1232,7/27/19 15:41,13.858,,,,,
1233,7/27/19 16:41,14.098,,,,,
1234,7/27/19 17:41,14.17,,,,,
1235,7/27/19 18:41,13.81,,,,,
1236,7/27/19 19:41,13.762,,,,,
1237,7/27/19 20:41,13.618,,,,,
1238,7/27/19 21:41,13.425,,,,,
1239,7/27/19 22:41,13.161,,,,,
1240,7/27/19 23:41,12.871,,,,,
1241,7/28/19 0:41,12.703,,,,,
1242,7/28/19 1:41,12.485,,,,,
1243,7/28/19 2:41,12.292,,,,,
1244,7/28/19 3:41,12.074,,,,,
1245,7/28/19 4:41,11.856,,,,,
1246,7/28/19 5:41,11.637,,,,,
1247,7/28/19 6:41,11.516,,,,,
1248,7/28/19 7:41,11.492,,,,,
1249,7/28/19 8:41,11.613,,,,,
1250,7/28/19 9:41,12.001,,,,,
1251,7/28/19 10:41,12.243,,,,,
1252,7/28/19 11:41,12.678,,,,,
1253,7/28/19 12:41,13.257,,,,,
1254,7/28/19 13:41,13.858,,,,,
1255,7/28/19 14:41,14.409,,,,,
1256,7/28/19 15:41,14.601,,,,,
1257,7/28/19 16:41,14.577,,,,,
1258,7/28/19 17:41,14.553,,,,,
1259,7/28/19 18:41,14.912,,,,,
1260,7/28/19 19:41,14.816,,,,,
1261,7/28/19 20:41,14.721,,,,,
1262,7/28/19 21:41,14.649,,,,,
1263,7/28/19 22:41,14.577,,,,,
1264,7/28/19 23:41,14.409,,,,,
1265,7/29/19 0:41,14.026,,,,,
1266,7/29/19 1:41,13.714,,,,,
1267,7/29/19 2:41,13.353,,,,,
1268,7/29/19 3:41,12.992,,,,,
1269,7/29/19 4:41,12.582,,,,,
1270,7/29/19 5:41,12.195,,,,,
1271,7/29/19 6:41,11.953,,,,,
1272,7/29/19 7:41,11.904,,,,,
1273,7/29/19 8:41,11.977,,,,,
1274,7/29/19 9:41,12.098,,,,,
1275,7/29/19 10:41,12.364,,,,,
1276,7/29/19 11:41,12.799,,,,,
1277,7/29/19 12:41,13.738,,,,,
1278,7/29/19 13:41,14.146,,,,,
1279,7/29/19 14:41,14.194,,,,,
1280,7/29/19 15:41,14.266,,,,,
1281,7/29/19 16:41,14.649,,,,,
1282,7/29/19 17:41,15.008,,,,,
1283,7/29/19 18:41,15.175,,,,,
1284,7/29/19 19:41,14.984,,,,,
1285,7/29/19 20:41,14.888,,,,,
1286,7/29/19 21:41,15.008,,,,,
1287,7/29/19 22:41,14.984,,,,,
1288,7/29/19 23:41,14.673,,,,,
1289,7/30/19 0:41,14.242,,,,,
1290,7/30/19 1:41,13.954,,,,,
1291,7/30/19 2:41,13.666,,,,,
1292,7/30/19 3:41,13.305,,,,,
1293,7/30/19 4:41,12.944,,,,,
1294,7/30/19 5:41,12.654,,,,,
1295,7/30/19 6:41,12.413,,,,,
1296,7/30/19 7:41,12.316,,,,,
1297,7/30/19 8:41,12.461,,,,,
1298,7/30/19 9:41,12.751,,,,,
1299,7/30/19 10:41,13.233,,,,,
1300,7/30/19 11:41,13.954,,,,,
1301,7/30/19 12:41,14.84,,,,,
1302,7/30/19 13:41,15.294,,,,,
1303,7/30/19 14:41,15.676,,,,,
1304,7/30/19 15:41,16.439,,,,,
1305,7/30/19 16:41,16.106,,,,,
1306,7/30/19 17:41,16.487,,,,,
1307,7/30/19 18:41,16.249,,,,,
1308,7/30/19 19:41,16.32,,,,,
1309,7/30/19 20:41,15.915,,,,,
1310,7/30/19 21:41,15.676,,,,,
1311,7/30/19 22:41,15.557,,,,,
1312,7/30/19 23:41,15.39,,,,,
1313,7/31/19 0:41,15.031,,,,,
1314,7/31/19 1:41,14.625,,,,,
1315,7/31/19 2:41,14.29,,,,,
1316,7/31/19 3:41,13.906,,,,,
1317,7/31/19 4:41,13.546,,,,,
1318,7/31/19 5:41,13.185,,,,,
1319,7/31/19 6:41,12.944,,,,,
1320,7/31/19 7:41,12.823,,,,,
1321,7/31/19 8:41,12.92,,,,,
1322,7/31/19 9:41,13.137,,,,,
1323,7/31/19 10:41,13.57,,,,,
1324,7/31/19 11:41,14.242,,,,,
1325,7/31/19 12:41,14.984,,,,,
1326,7/31/19 13:41,15.605,,,,,
1327,7/31/19 14:41,15.939,,,,,
1328,7/31/19 15:41,16.511,,,,,
1329,7/31/19 16:41,17.011,,,,,
1330,7/31/19 17:41,17.177,,,,,
1331,7/31/19 18:41,17.177,,,,,
1332,7/31/19 19:41,16.749,,,,,
1333,7/31/19 20:41,16.606,,,,,
1334,7/31/19 21:41,16.368,,,,,
1335,7/31/19 22:41,16.106,,,,,
1336,7/31/19 23:41,15.867,,,,,
1337,8/1/19 0:41,15.533,,,,,
1338,8/1/19 1:41,15.223,,,,,
1339,8/1/19 2:41,14.96,,,,,
1340,8/1/19 3:41,14.697,,,,,
1341,8/1/19 4:41,14.409,,,,,
1342,8/1/19 5:41,14.146,,,,,
1343,8/1/19 6:41,13.954,,,,,
1344,8/1/19 7:41,13.81,,,,,
1345,8/1/19 8:41,13.762,,,,,
1346,8/1/19 9:41,13.906,,,,,
1347,8/1/19 10:41,13.978,,,,,
1348,8/1/19 11:41,13.978,,,,,
1349,8/1/19 12:41,14.146,,,,,
1350,8/1/19 13:41,14.385,,,,,
1351,8/1/19 14:41,14.625,,,,,
1352,8/1/19 15:41,14.912,,,,,
1353,8/1/19 16:41,15.175,,,,,
1354,8/1/19 17:41,15.461,,,,,
1355,8/1/19 18:41,15.461,,,,,
1356,8/1/19 19:41,15.366,,,,,
1357,8/1/19 20:41,15.247,,,,,
1358,8/1/19 21:41,15.008,,,,,
1359,8/1/19 22:41,14.84,,,,,
1360,8/1/19 23:41,14.649,,,,,
1361,8/2/19 0:41,14.337,,,,,
1362,8/2/19 1:41,14.098,,,,,
1363,8/2/19 2:41,13.834,,,,,
1364,8/2/19 3:41,13.57,,,,,
1365,8/2/19 4:41,13.329,,,,,
1366,8/2/19 5:41,13.088,,,,,
1367,8/2/19 6:41,12.823,,,,,
1368,8/2/19 7:41,12.63,,,,,
1369,8/2/19 8:41,12.678,,,,,
1370,8/2/19 9:41,12.823,,,,,
1371,8/2/19 10:41,13.064,,,,,
1372,8/2/19 11:41,13.594,,,,,
1373,8/2/19 12:41,14.314,,,,,
1374,8/2/19 13:41,15.031,,,,,
1375,8/2/19 14:41,15.819,,,,,
1376,8/2/19 15:41,15.7,,,,,
1377,8/2/19 16:41,16.153,,,,,
1378,8/2/19 17:41,16.201,,,,,
1379,8/2/19 18:41,16.106,,,,,
1380,8/2/19 19:41,16.01,,,,,
1381,8/2/19 20:41,15.915,,,,,
1382,8/2/19 21:41,15.796,,,,,
1383,8/2/19 22:41,15.581,,,,,
1384,8/2/19 23:41,15.342,,,,,
1385,8/3/19 0:41,15.151,,,,,
1386,8/3/19 1:41,14.816,,,,,
1387,8/3/19 2:41,14.481,,,,,
1388,8/3/19 3:41,14.098,,,,,
1389,8/3/19 4:41,13.69,,,,,
1390,8/3/19 5:41,13.329,,,,,
1391,8/3/19 6:41,13.04,,,,,
1392,8/3/19 7:41,12.968,,,,,
1393,8/3/19 8:41,13.016,,,,,
1394,8/3/19 9:41,13.377,,,,,
1395,8/3/19 10:41,13.93,,,,,
1396,8/3/19 11:41,14.553,,,,,
1397,8/3/19 12:41,14.96,,,,,
1398,8/3/19 13:41,16.01,,,,,
1399,8/3/19 14:41,16.844,,,,,
1400,8/3/19 15:41,17.582,,,,,
1401,8/3/19 16:41,17.867,,,,,
1402,8/3/19 17:41,17.915,,,,,
1403,8/3/19 18:41,17.819,,,,,
1404,8/3/19 19:41,17.629,,,,,
1405,8/3/19 20:41,17.582,,,,,
1406,8/3/19 21:41,17.415,,,,,
1407,8/3/19 22:41,17.177,,,,,
1408,8/3/19 23:41,16.915,,,,,
1409,8/4/19 0:41,16.606,,,,,
1410,8/4/19 1:41,16.32,,,,,
1411,8/4/19 2:41,16.082,,,,,
1412,8/4/19 3:41,15.772,,,,,
1413,8/4/19 4:41,15.438,,,,,
1414,8/4/19 5:41,15.151,,,,,
1415,8/4/19 6:41,14.84,,,,,
1416,8/4/19 7:41,14.745,,,,,
1417,8/4/19 8:41,14.768,,,,,
1418,8/4/19 9:41,14.792,,,,,
1419,8/4/19 10:41,14.888,,,,,
1420,8/4/19 11:41,15.27,,,,,
1421,8/4/19 12:41,15.7,,,,,
1422,8/4/19 13:41,16.225,,,,,
1423,8/4/19 14:41,17.011,,,,,
1424,8/4/19 15:41,17.582,,,,,
1425,8/4/19 16:41,17.915,,,,,
1426,8/4/19 17:41,17.772,,,,,
1427,8/4/19 18:41,17.819,,,,,
1428,8/4/19 19:41,17.653,,,,,
1429,8/4/19 20:41,17.558,,,,,
1430,8/4/19 21:41,17.368,,,,,
1431,8/4/19 22:41,17.082,,,,,
1432,8/4/19 23:41,16.82,,,,,
1433,8/5/19 0:41,16.582,,,,,
1434,8/5/19 1:41,16.368,,,,,
1435,8/5/19 2:41,16.129,,,,,
1436,8/5/19 3:41,15.891,,,,,
1437,8/5/19 4:41,15.652,,,,,
1438,8/5/19 5:41,15.438,,,,,
1439,8/5/19 6:41,15.27,,,,,
1440,8/5/19 7:41,15.175,,,,,
1441,8/5/19 8:41,15.175,,,,,
1442,8/5/19 9:41,15.247,,,,,
1443,8/5/19 10:41,15.438,,,,,
1444,8/5/19 11:41,15.819,,,,,
1445,8/5/19 12:41,16.058,,,,,
1446,8/5/19 13:41,16.892,,,,,
1447,8/5/19 14:41,16.63,,,,,
1448,8/5/19 15:41,17.201,,,,,
1449,8/5/19 16:41,17.368,,,,,
1450,8/5/19 17:41,17.677,,,,,
1451,8/5/19 18:41,17.724,,,,,
1452,8/5/19 19:41,17.605,,,,,
1453,8/5/19 20:41,17.463,,,,,
1454,8/5/19 21:41,17.344,,,,,
1455,8/5/19 22:41,17.153,,,,,
1456,8/5/19 23:41,16.963,,,,,
1457,8/6/19 0:41,16.677,,,,,
1458,8/6/19 1:41,16.368,,,,,
1459,8/6/19 2:41,16.058,,,,,
1460,8/6/19 3:41,15.819,,,,,
1461,8/6/19 4:41,15.557,,,,,
1462,8/6/19 5:41,15.294,,,,,
1463,8/6/19 6:41,15.079,,,,,
1464,8/6/19 7:41,14.936,,,,,
1465,8/6/19 8:41,14.936,,,,,
1466,8/6/19 9:41,15.294,,,,,
1467,8/6/19 10:41,15.533,,,,,
1468,8/6/19 11:41,15.629,,,,,
1469,8/6/19 12:41,15.7,,,,,
1470,8/6/19 13:41,16.249,,,,,
1471,8/6/19 14:41,16.82,,,,,
1472,8/6/19 15:41,16.963,,,,,
1473,8/6/19 16:41,16.987,,,,,
1474,8/6/19 17:41,17.153,,,,,
1475,8/6/19 18:41,17.106,,,,,
1476,8/6/19 19:41,16.987,,,,,
1477,8/6/19 20:41,16.868,,,,,
1478,8/6/19 21:41,16.582,,,,,
1479,8/6/19 22:41,16.201,,,,,
1480,8/6/19 23:41,15.843,,,,,
1481,8/7/19 0:41,15.438,,,,,
1482,8/7/19 1:41,14.984,,,,,
1483,8/7/19 2:41,14.601,,,,,
1484,8/7/19 3:41,14.409,,,,,
1485,8/7/19 4:41,14.17,,,,,
1486,8/7/19 5:41,13.834,,,,,
1487,8/7/19 6:41,13.546,,,,,
1488,8/7/19 7:41,13.425,,,,,
1489,8/7/19 8:41,13.425,,,,,
1490,8/7/19 9:41,13.618,,,,,
1491,8/7/19 10:41,13.834,,,,,
1492,8/7/19 11:41,14.601,,,,,
1493,8/7/19 12:41,14.96,,,,,
1494,8/7/19 13:41,15.485,,,,,
1495,8/7/19 14:41,15.891,,,,,
1496,8/7/19 15:41,16.106,,,,,
1497,8/7/19 16:41,16.534,,,,,
1498,8/7/19 17:41,16.534,,,,,
1499,8/7/19 18:41,16.725,,,,,
1500,8/7/19 19:41,16.487,,,,,
1501,8/7/19 20:41,16.225,,,,,
1502,8/7/19 21:41,15.915,,,,,
1503,8/7/19 22:41,15.485,,,,,
1504,8/7/19 23:41,15.199,,,,,
1505,8/8/19 0:41,14.912,,,,,
1506,8/8/19 1:41,14.625,,,,,
1507,8/8/19 2:41,14.146,,,,,
1508,8/8/19 3:41,13.666,,,,,
1509,8/8/19 4:41,13.257,,,,,
1510,8/8/19 5:41,12.871,,,,,
1511,8/8/19 6:41,12.509,,,,,
1512,8/8/19 7:41,12.292,,,,,
1513,8/8/19 8:41,12.364,,,,,
1514,8/8/19 9:41,12.703,,,,,
1515,8/8/19 10:41,13.088,,,,,
1516,8/8/19 11:41,13.642,,,,,
1517,8/8/19 12:41,14.577,,,,,
1518,8/8/19 13:41,15.39,,,,,
1519,8/8/19 14:41,16.106,,,,,
1520,8/8/19 15:41,16.654,,,,,
1521,8/8/19 16:41,17.153,,,,,
1522,8/8/19 17:41,17.439,,,,,
1523,8/8/19 18:41,17.439,,,,,
1524,8/8/19 19:41,17.249,,,,,
1525,8/8/19 20:41,16.892,,,,,
1526,8/8/19 21:41,16.63,,,,,
1527,8/8/19 22:41,16.153,,,,,
1528,8/8/19 23:41,15.676,,,,,
1529,8/9/19 0:41,15.247,,,,,
1530,8/9/19 1:41,14.816,,,,,
1531,8/9/19 2:41,14.385,,,,,
1532,8/9/19 3:41,13.93,,,,,
1533,8/9/19 4:41,13.449,,,,,
1534,8/9/19 5:41,12.992,,,,,
1535,8/9/19 6:41,12.606,,,,,
1536,8/9/19 7:41,12.34,,,,,
1537,8/9/19 8:41,12.268,,,,,
1538,8/9/19 9:41,12.413,,,,,
1539,8/9/19 10:41,12.896,,,,,
1540,8/9/19 11:41,13.353,,,,,
1541,8/9/19 12:41,14.194,,,,,
1542,8/9/19 13:41,14.96,,,,,
1543,8/9/19 14:41,15.7,,,,,
1544,8/9/19 15:41,16.749,,,,,
1545,8/9/19 16:41,17.058,,,,,
1546,8/9/19 17:41,17.439,,,,,
1547,8/9/19 18:41,17.296,,,,,
1548,8/9/19 19:41,17.249,,,,,
1549,8/9/19 20:41,17.13,,,,,
1550,8/9/19 21:41,16.677,,,,,
1551,8/9/19 22:41,16.106,,,,,
1552,8/9/19 23:41,15.652,,,,,
1553,8/10/19 0:41,15.39,,,,,
1554,8/10/19 1:41,15.247,,,,,
1555,8/10/19 2:41,15.055,,,,,
1556,8/10/19 3:41,14.768,,,,,
1557,8/10/19 4:41,14.457,,,,,
1558,8/10/19 5:41,14.122,,,,,
1559,8/10/19 6:41,13.858,,,,,
1560,8/10/19 7:41,13.666,,,,,
1561,8/10/19 8:41,13.57,,,,,
1562,8/10/19 9:41,13.546,,,,,
1563,8/10/19 10:41,14.002,,,,,
1564,8/10/19 11:41,14.385,,,,,
